$ TF_CPP_VMODULE=segment=2,convert_graph=2,convert_nodes=2,trt_engine=1,trt_logger=2 python convert.py 
2019-11-06 13:16:07.075336: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libnvinfer.so.6
2019-11-06 13:16:07.101992: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libnvinfer_plugin.so.6
WARNING:tensorflow:From convert.py:10: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2019-11-06 13:16:07.106727: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2019-11-06 13:16:07.154845: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.7335
pciBusID: 0000:03:00.0
2019-11-06 13:16:07.155674: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 1 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.7335
pciBusID: 0000:04:00.0
2019-11-06 13:16:07.155702: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-06 13:16:07.155720: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2019-11-06 13:16:07.166581: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2019-11-06 13:16:07.170279: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2019-11-06 13:16:07.197387: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2019-11-06 13:16:07.214806: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2019-11-06 13:16:07.214838: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-11-06 13:16:07.217406: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0, 1
2019-11-06 13:16:07.247334: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3392025000 Hz
2019-11-06 13:16:07.248575: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x42663c0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2019-11-06 13:16:07.248596: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2019-11-06 13:16:07.399667: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.7335
pciBusID: 0000:03:00.0
2019-11-06 13:16:07.400123: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 1 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.7335
pciBusID: 0000:04:00.0
2019-11-06 13:16:07.400152: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-06 13:16:07.400162: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2019-11-06 13:16:07.400171: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2019-11-06 13:16:07.400180: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2019-11-06 13:16:07.400191: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2019-11-06 13:16:07.400198: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2019-11-06 13:16:07.400206: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-11-06 13:16:07.401977: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0, 1
2019-11-06 13:16:07.402353: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-06 13:16:08.141883: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-06 13:16:08.141915: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 1 
2019-11-06 13:16:08.141920: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N Y 
2019-11-06 13:16:08.141923: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 1:   Y N 
2019-11-06 13:16:08.144146: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 6766 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080, pci bus id: 0000:03:00.0, compute capability: 6.1)
2019-11-06 13:16:08.145422: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 7543 MB memory) -> physical GPU (device: 1, name: GeForce GTX 1080, pci bus id: 0000:04:00.0, compute capability: 6.1)
2019-11-06 13:16:08.147256: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x1dd9ea10 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2019-11-06 13:16:08.147269: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): GeForce GTX 1080, Compute Capability 6.1
2019-11-06 13:16:08.147276: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (1): GeForce GTX 1080, Compute Capability 6.1
WARNING:tensorflow:From convert.py:11: The name tf.gfile.GFile is deprecated. Please use tf.io.gfile.GFile instead.

2019-11-06 13:16:08.175830: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libnvinfer.so.6
2019-11-06 13:16:08.238770: I tensorflow/core/grappler/devices.cc:55] Number of eligible GPUs (core count >= 8, compute capability >= 0.0): 2
2019-11-06 13:16:08.238875: I tensorflow/core/grappler/clusters/single_machine.cc:356] Starting new session
2019-11-06 13:16:08.239883: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.7335
pciBusID: 0000:03:00.0
2019-11-06 13:16:08.240349: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 1 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.7335
pciBusID: 0000:04:00.0
2019-11-06 13:16:08.240422: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-06 13:16:08.240430: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2019-11-06 13:16:08.240439: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2019-11-06 13:16:08.240448: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2019-11-06 13:16:08.240456: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2019-11-06 13:16:08.240463: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2019-11-06 13:16:08.240473: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-11-06 13:16:08.242102: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0, 1
2019-11-06 13:16:08.242165: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-06 13:16:08.242172: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 1 
2019-11-06 13:16:08.242176: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N Y 
2019-11-06 13:16:08.242180: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 1:   Y N 
2019-11-06 13:16:08.243510: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 6766 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080, pci bus id: 0000:03:00.0, compute capability: 6.1)
2019-11-06 13:16:08.243973: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 7543 MB memory) -> physical GPU (device: 1, name: GeForce GTX 1080, pci bus id: 0000:04:00.0, compute capability: 6.1)
2019-11-06 13:16:08.367320: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:442] Not a TF-TRT candidate, (Op type: NoOp), (Op name: _SOURCE), (Reason: Unimplemented: Op type NoOp is not supported.)
2019-11-06 13:16:08.367356: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:442] Not a TF-TRT candidate, (Op type: NoOp), (Op name: _SINK), (Reason: Unimplemented: Op type NoOp is not supported.)
2019-11-06 13:16:08.367837: I tensorflow/compiler/tf2tensorrt/segment/segment.cc:450] Accepted as a TF-TRT candidate, (Op type: Const), (Op name: inception_v3_3d/output/Conv/output_weights/read
2019-11-06 13:16:08.417885: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1255] Adding out tensor inception_v3_3d_1/mixed_35x35x288_0/branch_pool/Conv/batchnorm/add_1: TRT_TensorOrWeights(type=tensor=nvinfer1::ITensor(@606016928, name=inception_v3_3d_1/mixed_35x35x288_0/branch_pool/Conv/batchnorm/add_1, dtype=kFLOAT, dims=nvinfer1::Dims(nbDims=4, d=88[kSPATIAL],88[kSPATIAL],88[kSPATIAL],32[kSPATIAL],)), batch_size=-1)
2019-11-06 13:16:08.417892: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5595] Converting node inception_v3_3d_1/mixed_35x35x288_0/branch_pool/Conv/Relu, op=Relu
2019-11-06 13:16:08.417898: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1765] Retrieved input inception_v3_3d_1/mixed_35x35x288_0/branch_pool/Conv/batchnorm/add_1: TRT_TensorOrWeights(type=tensor=nvinfer1::ITensor(@606016928, name=inception_v3_3d_1/mixed_35x35x288_0/branch_pool/Conv/batchnorm/add_1, dtype=kFLOAT, dims=nvinfer1::Dims(nbDims=4, d=88[kSPATIAL],88[kSPATIAL],88[kSPATIAL],32[kSPATIAL],)), batch_size=1)
2019-11-06 13:16:08.417908: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1255] Adding out tensor inception_v3_3d_1/mixed_35x35x288_0/branch_pool/Conv/Relu: TRT_TensorOrWeights(type=tensor=nvinfer1::ITensor(@600831024, name=inception_v3_3d_1/mixed_35x35x288_0/branch_pool/Conv/Relu, dtype=kFLOAT, dims=nvinfer1::Dims(nbDims=4, d=88[kSPATIAL],88[kSPATIAL],88[kSPATIAL],32[kSPATIAL],)), batch_size=-1)
2019-11-06 13:16:08.417914: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5595] Converting node inception_v3_3d_1/mixed_35x35x288_0/branch_pool/strided_slice, op=StridedSlice
2019-11-06 13:16:08.417919: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1765] Retrieved input inception_v3_3d_1/mixed_35x35x288_0/branch_pool/Conv/Relu: TRT_TensorOrWeights(type=tensor=nvinfer1::ITensor(@600831024, name=inception_v3_3d_1/mixed_35x35x288_0/branch_pool/Conv/Relu, dtype=kFLOAT, dims=nvinfer1::Dims(nbDims=4, d=88[kSPATIAL],88[kSPATIAL],88[kSPATIAL],32[kSPATIAL],)), batch_size=1)
2019-11-06 13:16:08.417924: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1765] Retrieved input inception_v3_3d_1/mixed_35x35x288_0/branch_pool/strided_slice/stack: TRT_TensorOrWeights(type=weights=TRT_ShapedWeights(shape=nvinfer1::Dims(nbDims=1, d=5[kSPATIAL],), type=kINT32, values=650066368))
2019-11-06 13:16:08.417930: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1765] Retrieved input inception_v3_3d_1/mixed_35x35x288_0/branch_pool/strided_slice/stack_1: TRT_TensorOrWeights(type=weights=TRT_ShapedWeights(shape=nvinfer1::Dims(nbDims=1, d=5[kSPATIAL],), type=kINT32, values=600835968))
2019-11-06 13:16:08.417935: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1765] Retrieved input inception_v3_3d_1/mixed_35x35x288_0/branch_pool/strided_slice/stack_2: TRT_TensorOrWeights(type=weights=TRT_ShapedWeights(shape=nvinfer1::Dims(nbDims=1, d=5[kSPATIAL],), type=kINT32, values=650066432))
2019-11-06 13:16:08.417954: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1255] Adding out tensor inception_v3_3d_1/mixed_35x35x288_0/branch_pool/strided_slice: TRT_TensorOrWeights(type=tensor=nvinfer1::ITensor(@606017248, name=inception_v3_3d_1/mixed_35x35x288_0/branch_pool/strided_slice, dtype=kFLOAT, dims=nvinfer1::Dims(nbDims=4, d=86[kSPATIAL],86[kSPATIAL],86[kSPATIAL],32[kSPATIAL],)), batch_size=-1)
2019-11-06 13:16:08.417960: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5595] Converting node inception_v3_3d_1/mixed_35x35x288_0/concat, op=ConcatV2
2019-11-06 13:16:08.417966: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1765] Retrieved input inception_v3_3d_1/mixed_35x35x288_0/branch1x1/strided_slice: TRT_TensorOrWeights(type=tensor=nvinfer1::ITensor(@650074944, name=inception_v3_3d_1/mixed_35x35x288_0/branch1x1/strided_slice, dtype=kFLOAT, dims=nvinfer1::Dims(nbDims=4, d=86[kSPATIAL],86[kSPATIAL],86[kSPATIAL],64[kSPATIAL],)), batch_size=1)
2019-11-06 13:16:08.417972: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1765] Retrieved input inception_v3_3d_1/mixed_35x35x288_0/branch5x5/Conv_1/Relu: TRT_TensorOrWeights(type=tensor=nvinfer1::ITensor(@650049936, name=inception_v3_3d_1/mixed_35x35x288_0/branch5x5/Conv_1/Relu, dtype=kFLOAT, dims=nvinfer1::Dims(nbDims=4, d=86[kSPATIAL],86[kSPATIAL],86[kSPATIAL],64[kSPATIAL],)), batch_size=1)
2019-11-06 13:16:08.417978: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1765] Retrieved input inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_2/Relu: TRT_TensorOrWeights(type=tensor=nvinfer1::ITensor(@649943376, name=inception_v3_3d_1/mixed_35x35x288_0/branch3x3dbl/Conv_2/Relu, dtype=kFLOAT, dims=nvinfer1::Dims(nbDims=4, d=86[kSPATIAL],86[kSPATIAL],86[kSPATIAL],96[kSPATIAL],)), batch_size=1)
2019-11-06 13:16:08.417984: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1765] Retrieved input inception_v3_3d_1/mixed_35x35x288_0/branch_pool/strided_slice: TRT_TensorOrWeights(type=tensor=nvinfer1::ITensor(@606017248, name=inception_v3_3d_1/mixed_35x35x288_0/branch_pool/strided_slice, dtype=kFLOAT, dims=nvinfer1::Dims(nbDims=4, d=86[kSPATIAL],86[kSPATIAL],86[kSPATIAL],32[kSPATIAL],)), batch_size=1)
2019-11-06 13:16:08.417991: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1765] Retrieved input inception_v3_3d_1/mixed_35x35x288_0/concat/axis: TRT_TensorOrWeights(type=weights=TRT_ShapedWeights(shape=nvinfer1::Dims(nbDims=1, d=1[kSPATIAL],), type=kINT32, values=606020352))
2019-11-06 13:16:08.418004: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1255] Adding out tensor inception_v3_3d_1/mixed_35x35x288_0/concat: TRT_TensorOrWeights(type=tensor=nvinfer1::ITensor(@600831680, name=inception_v3_3d_1/mixed_35x35x288_0/concat, dtype=kFLOAT, dims=nvinfer1::Dims(nbDims=4, d=86[kSPATIAL],86[kSPATIAL],86[kSPATIAL],256[kSPATIAL],)), batch_size=-1)
2019-11-06 13:16:08.418010: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5595] Converting node inception_v3_3d_1/output/Conv/Conv3D, op=Conv3D
2019-11-06 13:16:08.418016: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1765] Retrieved input inception_v3_3d_1/mixed_35x35x288_0/concat: TRT_TensorOrWeights(type=tensor=nvinfer1::ITensor(@600831680, name=inception_v3_3d_1/mixed_35x35x288_0/concat, dtype=kFLOAT, dims=nvinfer1::Dims(nbDims=4, d=86[kSPATIAL],86[kSPATIAL],86[kSPATIAL],256[kSPATIAL],)), batch_size=1)
2019-11-06 13:16:08.418023: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1765] Retrieved input inception_v3_3d/output/Conv/output_weights/read: TRT_TensorOrWeights(type=weights=TRT_ShapedWeights(shape=nvinfer1::Dims(nbDims=5, d=10[kSPATIAL],10[kSPATIAL],10[kSPATIAL],256[kSPATIAL],2[kSPATIAL],), type=kFLOAT, values=686474752))
2019-11-06 13:16:08.418034: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1393] TransposeTensor permutation: nvinfer1::Permutation(3,0,1,2,)
2019-11-06 13:16:08.418047: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:993] num_groups: 1, c: 256 becomes 256, k: 2 becomes 2, d: 10, r: 10, s: 10
2019-11-06 13:16:08.419653: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1393] TransposeTensor permutation: nvinfer1::Permutation(1,2,3,0,)
2019-11-06 13:16:08.419665: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1255] Adding out tensor inception_v3_3d_1/output/Conv/Conv3D: TRT_TensorOrWeights(type=tensor=nvinfer1::ITensor(@647537088, name=inception_v3_3d_1/output/Conv/Conv3D, dtype=kFLOAT, dims=nvinfer1::Dims(nbDims=4, d=68[kSPATIAL],68[kSPATIAL],68[kSPATIAL],2[kSPATIAL],)), batch_size=-1)
2019-11-06 13:16:08.419672: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5595] Converting node inception_v3_3d_1/output/Conv/add, op=Add
2019-11-06 13:16:08.419678: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1765] Retrieved input inception_v3_3d_1/output/Conv/Conv3D: TRT_TensorOrWeights(type=tensor=nvinfer1::ITensor(@647537088, name=inception_v3_3d_1/output/Conv/Conv3D, dtype=kFLOAT, dims=nvinfer1::Dims(nbDims=4, d=68[kSPATIAL],68[kSPATIAL],68[kSPATIAL],2[kSPATIAL],)), batch_size=1)
2019-11-06 13:16:08.419685: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1765] Retrieved input inception_v3_3d/output/Conv/output_bias/read: TRT_TensorOrWeights(type=weights=TRT_ShapedWeights(shape=nvinfer1::Dims(nbDims=5, d=1[kSPATIAL],1[kSPATIAL],1[kSPATIAL],1[kSPATIAL],2[kSPATIAL],), type=kFLOAT, values=649974144))
2019-11-06 13:16:08.419697: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1255] Adding out tensor inception_v3_3d_1/output/Conv/add: TRT_TensorOrWeights(type=tensor=nvinfer1::ITensor(@606026656, name=inception_v3_3d_1/output/Conv/add, dtype=kFLOAT, dims=nvinfer1::Dims(nbDims=4, d=68[kSPATIAL],68[kSPATIAL],68[kSPATIAL],2[kSPATIAL],)), batch_size=-1)
2019-11-06 13:16:08.419704: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5595] Converting node inception_v3_3d_1/output/Conv/Relu, op=Relu
2019-11-06 13:16:08.419710: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1765] Retrieved input inception_v3_3d_1/output/Conv/add: TRT_TensorOrWeights(type=tensor=nvinfer1::ITensor(@606026656, name=inception_v3_3d_1/output/Conv/add, dtype=kFLOAT, dims=nvinfer1::Dims(nbDims=4, d=68[kSPATIAL],68[kSPATIAL],68[kSPATIAL],2[kSPATIAL],)), batch_size=1)
2019-11-06 13:16:08.419720: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1255] Adding out tensor inception_v3_3d_1/output/Conv/Relu: TRT_TensorOrWeights(type=tensor=nvinfer1::ITensor(@606027136, name=inception_v3_3d_1/output/Conv/Relu, dtype=kFLOAT, dims=nvinfer1::Dims(nbDims=4, d=68[kSPATIAL],68[kSPATIAL],68[kSPATIAL],2[kSPATIAL],)), batch_size=-1)
2019-11-06 13:16:08.419727: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5595] Converting node inception_v3_3d_1/output/sub, op=Sub
2019-11-06 13:16:08.419732: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1765] Retrieved input inception_v3_3d_1/output/sub/x: TRT_TensorOrWeights(type=weights=TRT_ShapedWeights(shape=nvinfer1::Dims(nbDims=1, d=1[kSPATIAL],), type=kFLOAT, values=606352448))
2019-11-06 13:16:08.419739: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1765] Retrieved input inception_v3_3d_1/output/Conv/Relu: TRT_TensorOrWeights(type=tensor=nvinfer1::ITensor(@606027136, name=inception_v3_3d_1/output/Conv/Relu, dtype=kFLOAT, dims=nvinfer1::Dims(nbDims=4, d=68[kSPATIAL],68[kSPATIAL],68[kSPATIAL],2[kSPATIAL],)), batch_size=1)
2019-11-06 13:16:08.419752: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1255] Adding out tensor inception_v3_3d_1/output/sub: TRT_TensorOrWeights(type=tensor=nvinfer1::ITensor(@606011664, name=inception_v3_3d_1/output/sub, dtype=kFLOAT, dims=nvinfer1::Dims(nbDims=4, d=68[kSPATIAL],68[603669040=unknown],68[kSPATIAL],2[-1138676704=unknown],)), batch_size=-1)
2019-11-06 13:16:08.419759: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5595] Converting node inception_v3_3d_1/output/Relu, op=Relu
2019-11-06 13:16:08.419765: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1765] Retrieved input inception_v3_3d_1/output/sub: TRT_TensorOrWeights(type=tensor=nvinfer1::ITensor(@606011664, name=inception_v3_3d_1/output/sub, dtype=kFLOAT, dims=nvinfer1::Dims(nbDims=4, d=68[kSPATIAL],68[603669040=unknown],68[kSPATIAL],2[-1138676704=unknown],)), batch_size=1)
2019-11-06 13:16:08.419774: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1255] Adding out tensor inception_v3_3d_1/output/Relu: TRT_TensorOrWeights(type=tensor=nvinfer1::ITensor(@647526384, name=inception_v3_3d_1/output/Relu, dtype=kFLOAT, dims=nvinfer1::Dims(nbDims=4, d=68[kSPATIAL],68[603669040=unknown],68[kSPATIAL],2[-1138676704=unknown],)), batch_size=-1)
2019-11-06 13:16:08.419787: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:1328] Marking output TRT tensor inception_v3_3d_1/output/Relu with data type kFLOAT, which feeds TF node TensorRTOutputPH_0
2019-11-06 13:16:08.419791: I tensorflow/compiler/tf2tensorrt/convert/convert_nodes.cc:5677] Starting engine creation
2019-11-06 13:16:08.419799: W tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:37] DefaultLogger Setting layouts of network and plugin input/output tensors to linear, as 3D operators are found and 3D non-linear IO formats are not supported, yet.
2019-11-06 13:16:08.422279: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Applying generic optimizations to the graph for inference.
2019-11-06 13:16:08.422294: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Original: 122 layers
2019-11-06 13:16:08.422579: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger After dead-layer removal: 122 layers
2019-11-06 13:16:08.422596: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Fusing (Unnamed Layer* 0) [Constant] with (Unnamed Layer* 1) [ElementWise]
2019-11-06 13:16:08.422972: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger After scale fusion: 121 layers
2019-11-06 13:16:08.422990: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Fusing (Unnamed Layer* 6) [ElementWise] with (Unnamed Layer* 7) [Activation]
2019-11-06 13:16:08.423120: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Fusing (Unnamed Layer* 12) [ElementWise] with (Unnamed Layer* 13) [Activation]
2019-11-06 13:16:08.423226: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Fusing (Unnamed Layer* 21) [ElementWise] with (Unnamed Layer* 22) [Activation]
2019-11-06 13:16:08.423327: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Fusing (Unnamed Layer* 28) [Shuffle] with (Unnamed Layer* 29) [Shuffle]
2019-11-06 13:16:08.423424: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Removing (Unnamed Layer* 28) [Shuffle] + (Unnamed Layer* 29) [Shuffle]
2019-11-06 13:16:08.423521: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Fusing (Unnamed Layer* 33) [ElementWise] with (Unnamed Layer* 34) [Activation]
2019-11-06 13:16:08.423618: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Fusing (Unnamed Layer* 39) [ElementWise] with (Unnamed Layer* 40) [Activation]
2019-11-06 13:16:08.423715: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Fusing (Unnamed Layer* 43) [ElementWise] with (Unnamed Layer* 44) [Activation]
2019-11-06 13:16:08.423812: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Fusing (Unnamed Layer* 50) [ElementWise] with (Unnamed Layer* 51) [Activation]
2019-11-06 13:16:08.423906: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Fusing (Unnamed Layer* 56) [ElementWise] with (Unnamed Layer* 57) [Activation]
2019-11-06 13:16:08.424001: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Fusing (Unnamed Layer* 62) [ElementWise] with (Unnamed Layer* 63) [Activation]
2019-11-06 13:16:08.424094: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Fusing (Unnamed Layer* 69) [ElementWise] with (Unnamed Layer* 70) [Activation]
2019-11-06 13:16:08.424187: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Fusing (Unnamed Layer* 76) [ElementWise] with (Unnamed Layer* 77) [Activation]
2019-11-06 13:16:08.424278: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Fusing (Unnamed Layer* 82) [ElementWise] with (Unnamed Layer* 83) [Activation]
2019-11-06 13:16:08.424367: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Fusing (Unnamed Layer* 88) [ElementWise] with (Unnamed Layer* 89) [Activation]
2019-11-06 13:16:08.424455: I tensorflow/compiler/tf2tensorrt/utils/trt_logger.cc:33] DefaultLogger Fusing (Unnamed Layer* 94) [ElementWise] with (Unnamed Layer* 95) [Activation]
